source	accession	species	species_id	strain	assemblyaccession	assemblystatus	n_seqs	gene_id	gene_name	chraccver	chr_name	chrstart	chrstop	chrL	relLoc
Refseq	XP_002770240.1	Debaryomyces hansenii	Dhansenii	CBS767	GCF_000006445.2	Chromosome	7	DEHA2D00132g	DEHA2D00132g	NC_006046.2	D	9064	11913	1606296	0.01
Refseq	XP_717775.2	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_C300580WA	FLO9	NC_032091.1	3	88911	92646	1799298	0.05
Refseq	XP_462630.1	Debaryomyces hansenii	Dhansenii	CBS767	GCF_000006445.2	Chromosome	7	DEHA2G24970g	DEHA2G24970g	NC_006049.2	G	2029751	2027424	2051050	0.99
Refseq	XP_002770057.1	Debaryomyces hansenii	Dhansenii	CBS767	GCF_000006445.2	Chromosome	7	DEHA2B01452g	DEHA2B01452g	NC_006044.2	B	115898	111105	1344482	0.09
Refseq	XP_001386379.2	Scheffersomyces stipitis	Sstipitis	CBS 6054	GCF_000209165.1	Chromosome	8	PICST_79415	HYR5.6	NC_009047.1	7	1009329	1007825	1114415	0.91
Refseq	XP_714203.1	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_C500730WA	HYR3	NC_032093.1	5	171022	174771	1190845	0.14
Refseq	XP_711686.2	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_C703290CA	RBR3	NC_032095.1	7	721384	716696	949511	0.76
Refseq	XP_001385882.2	Scheffersomyces stipitis	Sstipitis	CBS 6054	GCF_000209165.1	Chromosome	8	PICST_17474	HYR5.1	NC_009046.1	6	994133	990087	1724953	0.58
Refseq	XP_718630.1	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_CR00610WA	IFF4	NC_032096.1	R	145022	149602	2286237	0.06
Refseq	XP_717330.2	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_CR03880WA	IFF9	NC_032096.1	R	866453	869278	2286237	0.38
Refseq	XP_001386404.2	Scheffersomyces stipitis	Sstipitis	CBS 6054	GCF_000209165.1	Chromosome	8	PICST_91284	PICST_91284	NC_009048.1	8	10123	11800	979380	0.01
Refseq	XP_714246.2	Candida albicans	Calbicans	SC5314	GCF_000182965.3	Chromosome	8	CAALFM_C209130CA	IFF6	NC_032090.1	2	1869112	1865855	2231883	0.84
Refseq	XP_002418802.1	Candida dubliniensis	Cdubliniensis	CD36	GCF_000026945.1	Complete Genome	8	CD36_23280	CD36_23280	NC_012861.1	2	1886786	1882953	2289089	0.82
