Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
uncharacterized protein CJI97_004172 [[Candida] auris],[Candida] auris,639,639,90%,0.0,100.00,3052,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028889033.1?report=genbank&log$=prottop&blast_rank=1&RID=D9V55EAR016"",""XP_028889033.1"")"
uncharacterized protein CJI97_004560 [[Candida] auris],[Candida] auris,518,518,88%,4e-167,82.50,1704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028888611.1?report=genbank&log$=prottop&blast_rank=2&RID=D9V55EAR016"",""XP_028888611.1"")"
hypothetical protein CXQ85_003766 [[Candida] haemuloni],[Candida] haemuloni,518,518,89%,9e-164,81.31,2672,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344416.1?report=genbank&log$=prottop&blast_rank=3&RID=D9V55EAR016"",""XP_025344416.1"")"
hypothetical protein CXQ85_003757 [[Candida] haemuloni],[Candida] haemuloni,481,481,88%,1e-150,77.43,4416,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344407.1?report=genbank&log$=prottop&blast_rank=4&RID=D9V55EAR016"",""XP_025344407.1"")"
hypothetical protein C7M61_003292 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,477,477,88%,1e-149,76.56,3335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024713121.1?report=genbank&log$=prottop&blast_rank=5&RID=D9V55EAR016"",""XP_024713121.1"")"
uncharacterized protein CXQ87_001664 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,477,477,89%,1e-149,74.61,3113,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025334498.1?report=genbank&log$=prottop&blast_rank=6&RID=D9V55EAR016"",""XP_025334498.1"")"
uncharacterized protein CXQ87_005018 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,466,466,88%,7e-147,75.00,1873,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025335682.1?report=genbank&log$=prottop&blast_rank=7&RID=D9V55EAR016"",""XP_025335682.1"")"
hypothetical protein CXQ85_003952 [[Candida] haemuloni],[Candida] haemuloni,446,446,88%,1e-142,71.56,1320,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344601.1?report=genbank&log$=prottop&blast_rank=8&RID=D9V55EAR016"",""XP_025344601.1"")"
hypothetical protein C7M61_003290 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,409,409,87%,1e-133,65.71,765,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024713119.1?report=genbank&log$=prottop&blast_rank=9&RID=D9V55EAR016"",""XP_024713119.1"")"
hypothetical protein CXQ85_004563 [[Candida] haemuloni],[Candida] haemuloni,416,416,90%,6e-132,64.42,1221,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025342839.1?report=genbank&log$=prottop&blast_rank=10&RID=D9V55EAR016"",""XP_025342839.1"")"
uncharacterized protein CXQ87_005009 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,399,399,89%,2e-131,64.29,637,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025337653.1?report=genbank&log$=prottop&blast_rank=11&RID=D9V55EAR016"",""XP_025337653.1"")"
hypothetical protein CXQ85_004549 [[Candida] haemuloni],[Candida] haemuloni,400,400,87%,6e-131,64.44,729,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025341971.1?report=genbank&log$=prottop&blast_rank=12&RID=D9V55EAR016"",""XP_025341971.1"")"
uncharacterized protein CXQ87_001666 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,406,406,88%,2e-130,65.09,973,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025334500.1?report=genbank&log$=prottop&blast_rank=13&RID=D9V55EAR016"",""XP_025334500.1"")"
uncharacterized protein CJI97_005649 [[Candida] auris],[Candida] auris,396,396,86%,2e-128,66.88,787,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028887965.1?report=genbank&log$=prottop&blast_rank=14&RID=D9V55EAR016"",""XP_028887965.1"")"
uncharacterized protein CJI97_004173 [[Candida] auris],[Candida] auris,391,391,87%,4e-128,64.76,662,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028889034.1?report=genbank&log$=prottop&blast_rank=15&RID=D9V55EAR016"",""XP_028889034.1"")"
hypothetical protein CXQ85_004928 [[Candida] haemuloni],[Candida] haemuloni,414,414,85%,1e-127,67.65,2259,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025343300.1?report=genbank&log$=prottop&blast_rank=16&RID=D9V55EAR016"",""XP_025343300.1"")"
hypothetical protein C7M61_004332 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,382,382,87%,2e-125,65.08,596,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024712323.1?report=genbank&log$=prottop&blast_rank=17&RID=D9V55EAR016"",""XP_024712323.1"")"
hypothetical protein C7M61_005282 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,379,379,90%,6e-123,61.54,703,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024711259.1?report=genbank&log$=prottop&blast_rank=18&RID=D9V55EAR016"",""XP_024711259.1"")"
uncharacterized protein CXQ87_005334 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,376,376,87%,2e-121,63.09,727,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025335995.1?report=genbank&log$=prottop&blast_rank=19&RID=D9V55EAR016"",""XP_025335995.1"")"
hypothetical protein C7M61_005119 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,377,377,90%,7e-116,60.00,1534,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024711351.1?report=genbank&log$=prottop&blast_rank=20&RID=D9V55EAR016"",""XP_024711351.1"")"
uncharacterized protein CXQ87_004674 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,376,376,90%,8e-115,61.23,1785,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025338053.1?report=genbank&log$=prottop&blast_rank=21&RID=D9V55EAR016"",""XP_025338053.1"")"
uncharacterized protein CJI97_001778 [[Candida] auris],[Candida] auris,369,369,86%,2e-113,61.02,1375,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028892406.1?report=genbank&log$=prottop&blast_rank=22&RID=D9V55EAR016"",""XP_028892406.1"")"
uncharacterized protein CXQ87_005004 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,359,359,90%,2e-109,56.92,1427,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025337648.1?report=genbank&log$=prottop&blast_rank=23&RID=D9V55EAR016"",""XP_025337648.1"")"
hypothetical protein C7M61_004327 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,347,549,90%,2e-104,57.41,3575,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024712318.1?report=genbank&log$=prottop&blast_rank=24&RID=D9V55EAR016"",""XP_024712318.1"")"
