id	cluster.hi	identity.hi	leader.hi	cluster.lo	identity.lo	leader.lo	agree	leader	identity	is.leader
PIS51179.1	30	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	100	TRUE
QEO19812.1	30	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	100	FALSE
QEL59268.1	30	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	100	FALSE
XP_028890062.1	30	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	100	FALSE
PIS54714.1	31	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	100	TRUE
QEO24125.1	31	100	PIS54714.1	0	83.95	PIS51179.1	FALSE	PIS54714.1	100	FALSE
QEL63383.1	31	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	100	FALSE
XP_028891631.1	31	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	100	FALSE
PIS48170.1	49	100	PIS48170.1	1	74.1	PIS48171.1	FALSE	PIS48170.1	100	TRUE
QEL62746.1	49	99.4	PIS48170.1	1	73.49	PIS48171.1	FALSE	PIS48170.1	99.4	FALSE
XP_028889395.1	49	99.4	PIS48170.1	1	73.49	PIS48171.1	FALSE	PIS48170.1	99.4	FALSE
PIS48171.1	61	100	PIS48171.1	1	100	PIS48171.1	TRUE	PIS48171.1	100	TRUE
XP_028889396.1	61	100	PIS48171.1	1	100	PIS48171.1	TRUE	PIS48171.1	100	FALSE
PIS48172.1	62	100	PIS48172.1	1	68.79	PIS48171.1	FALSE	PIS48172.1	100	TRUE
XP_028889397.1	62	100	PIS48172.1	1	68.79	PIS48171.1	FALSE	PIS48172.1	100	FALSE
PIS58927.1	7	100	PIS58927.1	10	100	PIS58927.1	TRUE	PIS58927.1	100	TRUE
QEO20302.1	7	99.64	PIS58927.1	10	99.64	PIS58927.1	TRUE	PIS58927.1	99.64	FALSE
QEL60254.1	7	99.28	PIS58927.1	10	99.28	PIS58927.1	TRUE	PIS58927.1	99.28	FALSE
XP_028892777.1	7	99.64	PIS58927.1	10	99.64	PIS58927.1	TRUE	PIS58927.1	99.64	FALSE
PIS58420.1	8	100	PIS58420.1	11	100	PIS58420.1	TRUE	PIS58420.1	100	TRUE
QEO22319.1	8	99.82	PIS58420.1	11	99.82	PIS58420.1	TRUE	PIS58420.1	99.82	FALSE
QEL60759.1	8	99.27	PIS58420.1	11	99.27	PIS58420.1	TRUE	PIS58420.1	99.27	FALSE
XP_028893309.1	8	100	PIS58420.1	11	100	PIS58420.1	TRUE	PIS58420.1	100	FALSE
PIS55795.1	9	100	PIS55795.1	12	100	PIS55795.1	TRUE	PIS55795.1	100	TRUE
QEO19583.1	9	99.56	PIS55795.1	12	99.56	PIS55795.1	TRUE	PIS55795.1	99.56	FALSE
QEL59501.1	9	99.56	PIS55795.1	12	99.56	PIS55795.1	TRUE	PIS55795.1	99.56	FALSE
