strain	name	length	pfam_domains	n.tango	reg.spaced	ST.protein	Hil_family	cell_wall	group
B8441	PIS48157.1	230	CFEM (39-103)	2	FALSE	0.24347826086956523	No	Yes	CWP short
B8441	PIS48168.1	184	NA	2	FALSE	0.33152173913043476	No	Yes	CWP short
B8441	PIS48169.1	177	NA	3	FALSE	0.3333333333333333	No	Yes	CWP short
B8441	PIS48170.1	166	NA	1	FALSE	0.3253012048192771	No	Yes	CWP short
B8441	PIS48171.1	176	NA	2	FALSE	0.35795454545454547	No	Yes	CWP short
B8441	PIS48172.1	173	NA	0	FALSE	0.36416184971098264	No	Yes	CWP short
B8441	PIS48570.1	217	CFEM (19-82)	1	FALSE	0.3271889400921659	No	Yes	CWP short
B8441	PIS48635.1	703	Asp (242-541), Asp (52-118)	6	FALSE	0.18634423897581792	No	Yes	CWP long
B8441	PIS48769.1	133	KRE1 (30-97)	2	FALSE	0.2932330827067669	No	Yes	CWP short
B8441	PIS49453.1	284	NA	2	FALSE	0.20422535211267606	No	Yes	CWP short
B8441	PIS49475.1	839	Candida_ALS_N (50-303)	5	FALSE	0.32419547079856975	No	Yes	CWP long
B8441	PIS49507.1	159	NA	3	FALSE	0.27044025157232704	No	Yes	CWP short
B8441	PIS49553.1	143	NA	2	FALSE	0.2867132867132867	No	Yes	CWP short
B8441	PIS49836.1	94	NA	2	FALSE	0.39361702127659576	No	Yes	CWP short
B8441	PIS49865.1	1720	Hyr1 (1331-1375), Hyphal_reg_CWP (12-327), Hyr1 (1426-1468), Hyr1 (491-521), Hyr1 (525-565), Hyr1 (568-609), Hyr1 (613-653), Hyr1 (657-697), Hyr1 (701-741), Hyr1 (745-785), Hyr1 (789-829), Hyr1 (937-977)	27	TRUE	0.3941860465116279	Yes	Yes	Hil
B8441	PIS50296.1	2946	Hyr1 (1019-1059), Hyr1 (1063-1103), Hyr1 (1107-1147), Hyr1 (1151-1191), Hyr1 (1239-1279), Hyr1 (1283-1323), Hyr1 (1327-1367), Hyphal_reg_CWP (12-327), Hyr1 (1417-1455), Hyr1 (1459-1499), Hyr1 (1503-1543), Hyr1 (1547-1587), Hyr1 (1591-1631), Hyr1 (1635-1675), Hyr1 (1679-1719), Hyr1 (1723-1763), Hyr1 (1767-1807), Hyr1 (1811-1867), Hyr1 (1871-1911), Hyr1 (2091-2134), Hyr1 (2229-2272), Hyr1 (2276-2316), Hyr1 (2598-2639), Hyr1 (505-531), Hyr1 (579-619), Hyr1 (623-663), Hyr1 (711-751), Hyr1 (755-795), Hyr1 (799-839), Hyr1 (887-927), Hyr1 (931-971), Hyr1 (975-1015)	50	TRUE	0.4103869653767821	Yes	Yes	Hil
B8441	PIS50297.1	664	Hyphal_reg_CWP (12-327)	3	FALSE	0.2816265060240964	Yes	Yes	Hil
